bo'], In=1, Out=0, Value=xonline.tools.backup.common.WstSproc]
          </Script>
          <Script Name="t_xmsg_user_titles_stage" SetupStep="AfterTables">
            <add source="ddl\table\t_xmsg_user_titles_stage.sql" InstallOrder="1000" />
          </Script>
          <Script Name="t_user_per_service_type_data_stage" SetupStep="AfterTables">
            <add source="ddl\table\t_user_per_service_type_data_stage.sql" InstallOrder="1000" />
          </Script>
          <Script Name="t_xprof_friend_lists_stage" SetupStep="AfterTables">
            <add source="ddl\table\t_xprof_friend_lists_stage.sql" InstallOrder="1000" />
          </Script>
          <Script Name="t_dmp_purchase_transaction_music_details_stage" SetupStep="AfterTables">
            <add source="ddl\table\t_dmp_purchase_transaction_music_details_stage.sql" InstallOrder="1000" />
          </Script>
          <Script Name="t_user_settings_stage" SetupStep="AfterTables">
            <add source="ddl\table\t_user_settings_stage.sql" InstallOrder="1000" />
          </Script>
          <Script Name="t_dmp_purchase_transaction_music_items_stage" SetupStep="AfterTables">
            <add source="ddl\table\t_dmp_purchase_transaction_music_items_stage.sql" InstallOrder="1000" />
          </Script>
          <Script Name="t_console_sku_mapping" SetupStep="AfterTables">
            <add source="ddl\table\t_console_sku_mapping.sql" InstallOrder="1000" />
          </Script>
          <Script Name="t_processing_log" SetupStep="AfterTables">
            <add source="ddl\table\t_processing_log.sql" InstallOrder="1000" />
          </Script>
          <Script Name="t_xprof_friend_list_deletes_stage" SetupStep="AfterTables">
            <add source="ddl\table\t_xprof_friend_list_deletes_stage.sql" InstallOrder="1000" />
          </Script>
          <Script Name="t_achievements_stage" SetupStep="AfterTables">
            <add source="ddl\table\t_achievements_stage.sql" InstallOrder="1000" />
          </Script>
          <Script Name="t_user_licenses_stage" SetupStep="AfterTables">
            <add source="ddl\table\t_user_licenses_stage.sql" InstallOrder="1000" />
          </Script>
          <Script Name="t_machines_stage" SetupStep="AfterTables">
            <add source="ddl\table\t_machines_stage.sql" InstallOrder="1000" />
          </Script>
          <Script Name="t_user_gamertag_history_stage" SetupStep="AfterTables">
            <add source="ddl\table\t_user_gamertag_history_stage.sql" InstallOrder="1000" />
          </Script>
          <Script Name="t_subscription_history_stage" SetupStep="AfterTables">
            <add source="ddl\table\t_subscription_history_stage.sql" InstallOrder="1000" />
          </Script>
          <Script Name="t_tenure_history_stage" SetupStep="AfterTables">
            <add source="ddl\table\t_tenure_history_stage.sql" InstallOrder="1000" />
          </Script>
          <Script Name="t_scs_purchase_subscription_transaction_music_details_stage" SetupStep="AfterTables">
            <add source="ddl\table\t_scs_purchase_subscription_transaction_music_details_stage.sql" InstallOrder="1000" />
          </Script>
          <Script Name="t_prescan_errors" SetupStep="AfterTables">
            <add source="ddl\table\t_prescan_errors.sql" InstallOrder="1000" />
          </Script>
          <Script Name="t_prescan_history" SetupStep="AfterTables">
            <add source="ddl\table\t_prescan_history.sql" InstallOrder="1000" />
          </Script>
          <Script Name="t_scs_purchase_subscription_transactions_stage" SetupStep="AfterTables">
            <add source="ddl\table\t_scs_purchase_subscription_transactions_stage.sql" InstallOrder="1000" />
          </Script>
          <Script Name="t_users_stage" SetupStep="AfterTables">
            <add source="ddl\table\t_users_stage.sql" InstallOrder="1000" />
          </Script>
          <Script Name="t_scs_purchaseitem_transactions_stage" SetupStep="AfterTables">
            <add source="ddl\table\t_scs_purchaseitem_transactions_stage.sql" InstallOrder="1000" />
          </Script>
          <Script Name="t_purge_history" SetupStep="AfterTables">
            <add source="ddl\table\t_purge_history.sql" InstallOrder="1000" />
          </Script>
          <Script Name="t_ctp_purchase_transactions" SetupStep="AfterTables">
            <add source="ddl\table\t_ctp_purchase_transactions.sql" InstallOrder="1000" />
          </Script>
          <Script Name="t_family_membership_history" SetupStep="AfterTables">
            <add source="ddl\table\t_family_membership_history.sql" InstallOrder="1000" />
          </Script>
        </scripts>
        <roles>
          <role name="ClientLib" sprocExecute="true" />
        </roles>
      </objects>
    </manifest>
  </configuration>
</sqlcrawler>
=== C:/Users/treeman/Desktop/windows nt source code\xbox\Xbox Live Source\XONLINE_MAIN\private\sql\prodbase\storage\obj\i386\_asmid.xml ===
﻿<assembly xmlns='urn:schemas-microsoft-com:asm.v1' manifestVersion='1.0'>
<assemblyIdentity  name="_storage_2" processorArchitecture="x86" version="12.4.56.0"/>
</assembly>
=== C:/Users/treeman/Desktop/windows nt source code\xbox\Xbox Live Source\XONLINE_MAIN\private\sql\prodbase\storedb\buildd.log ===
Executing prebuild scripts  ********************
Performing prebuild steps...
1>'c:\xbox\xonline2\main\public\ext\tools\buildpre.cmd '
1>
1>c:\xbox\xonline2\main\private\sql\prodbase\msgdb>call c:\xbox\xonline2\main\public\ext\tools\prebuild.cmd 
1>
1>c:\xbox\xonline2\main\private\sql\prodbase\msgdb>nmake /nologo /f c:\xbox\xonline2\main\public\ext\tools\prebuild.mak prebuild 
1>PUBLISHLOG: c:\xbox\xonline2\main\private\sql\prodbase\msgdb, c:\xbox\xonline2\main\objd\i386\versions.h, c:\xbox\xonline2\main\public\internal\Base\lib\i386\versions.h, Current, 2008/06/19-12:12:07
1>PUBLISHLOG: c:\xbox\xonline2\main\private\sql\prodbase\msgdb, c:\xbox\xonline2\main\objd\i386\versionsmk.inc, c:\xbox\xonline2\main\public\internal\Base\lib\i386\versionsmk.inc, Current, 2008/06/19-12:12:07
1>PUBLISHLOG: c:\xbox\xonline2\main\private\sql\prodbase\msgdb, c:\xbox\xonline2\main\objd\i386\ndp10.versions.h, c:\xbox\xonline2\main\public\internal\Base\lib\i386\ndp10.versions.h, Current, 2008/06/19-12:12:07
1>PUBLISHLOG: c:\xbox\xonline2\main\private\sql\prodbase\msgdb, c:\xbox\xonline2\main\objd\i386\ndp10.versionsmk.inc, c:\xbox\xonline2\main\public\internal\Base\lib\i386\ndp10.versionsmk.inc, Current, 2008/06/19-12:12:07
1>PUBLISHLOG: c:\xbox\xonline2\main\private\sql\prodbase\msgdb, c:\xbox\xonline2\main\objd\i386\ndp11.versions.h, c:\xbox\xonline2\main\public\internal\Base\lib\i386\ndp11.versions.h, Current, 2008/06/19-12:12:07
1>PUBLISHLOG: c:\xbox\xonline2\main\private\sql\prodbase\msgdb, c:\xbox\xonline2\main\objd\i386\ndp11.versionsmk.inc, c:\xbox\xonline2\main\public\internal\Base\lib\i386\ndp11.versionsmk.inc, Current, 2008/06/19-12:12:07
1>PUBLISHLOG: c:\xbox\xonline2\main\private\sql\prodbase\msgdb, c:\xbox\xonline2\main\objd\i386\ndp20.versions.h, c:\xbox\xonline2\main\public\internal\Base\lib\i386\ndp20.versions.h, Current, 2008/06/19-12:12:07
1>PUBLISHLOG: c:\xbox\xonline2\main\private\sql\prodbase\msgdb, c:\xbox\xonline2\main\objd\i386\ndp20.versionsmk.inc, c:\xbox\xonline2\main\public\internal\Base\lib\i386\ndp20.versionsmk.inc, Current, 2008/06/19-12:12:07
1>*** COMPUTING ASMMETA BUILD RULES ***
1>	cscript //nologo //job:genPrebuildRules c:\xbox\xonline2\main\public\ext\tools\prebuild.wsf /out:C:\Users\darrenan\AppData\Local\Temp\prebuild10113.inc; c:\xbox\xonline2\main\public\ext\tools\prebuild.xml & REM C:\Users\darrenan\AppData\Local\Temp\prebuild10113.inc;
1>
1>Stop.
BUILD: Examining c:\xbox\xonline2\main\private\sql\prodbase\msgdb directory for files to compile.
Building generated files in c:\xbox\xonline2\main\private\sql\prodbase\msgdb ********************
1>'NMAKE.EXE /nologo BUILDMSG=Stop. NTTEST= UMTEST= NOLINK=1 PASS0ONLY=1 386=1'
1>BUILDMSG: Processing c:\xbox\xonline2\main\private\sql\prodbase\msgdb
1>
1>Stop.
Compiling c:\xbox\xonline2\main\private\sql\prodbase\msgdb directory ********************
1>'NMAKE.EXE /nologo BUILDMSG=Stop. NTTEST= UMTEST= NOLINK=1 386=1'
1>BUILDMSG: Processing c:\xbox\xonline2\main\private\sql\prodbase\msgdb
1>
1>Stop.
Executing PASS0 post process scripts  ********************
Performing PASS0 post process steps...
1>'c:\xbox\xonline2\main\public\ext\tools\buildpass0.cmd '
1>
1>c:\xbox\xonline2\main\private\sql\prodbase\msgdb>call c:\xbox\xonline2\main\public\ext\tools\prebuild.cmd /postpass0 
1>
1>c:\xbox\xonline2\main\private\sql\prodbase\msgdb>nmake /nologo /f c:\xbox\xonline2\main\public\ext\tools\prebuild.mak postpass0 
1>
1>Stop.
Linking c:\xbox\xonline2\main\private\sql\prodbase\msgdb directory ********************
1>'NMAKE.EXE /nologo BUILDMSG=Stop. LINKONLY=1 NOPASS0=1 NTTEST= UMTEST= 386=1'
1>	for %h in (deployment_*.xml) do   type %h | perl -pe "s/\<\<BUILDNUMBER\>\>/%_BLDVERMAJOR%.%_BLDVERMINOR%.%_BLDNUMMAJOR%.%_BLDNUMMINOR%/"    > c:\xbox\xonline2\main\drop\debug\msi\esp\database\prodbase\msgdb\%h
1>
1>c:\xbox\xonline2\main\private\sql\prodbase\msgdb>type deployment_stressnet2.xml   | perl -pe "s/\<\<BUILDNUMBER\>\>/7.0.0132.0/"  1>c:\xbox\xonline2\main\drop\debug\msi\esp\database\prodbase\msgdb\deployment_stressnet2.xml 
1>
1>Stop.
Executing post build scripts  ********************
Fix Public Changes
1>'c:\xbox\xonline2\main\public\ext\tools\buildpost.cmd '
1>
1>c:\xbox\xonline2\main\private\sql\prodbase\msgdb>call c:\xbox\xonline2\main\public\ext\tools\fix_public.cmd
=== C:/Users/treeman/Desktop/windows nt source code\xbox\Xbox Live Source\XONLINE_MAIN\private\sql\prodbase\storage\objd\i386\_asmid.xml ===
﻿<assembly xmlns='urn:schemas-microsoft-com:asm.v1' manifestVersion='1.0'>
<assemblyIdentity  name="_storage_2" processorArchitecture="x86" version="12.4.56.0"/>
</assembly>
=== C:/Users/treeman/Desktop/windows nt source code\xbox\Xbox Live Source\XONLINE_MAIN\private\sql\prodbase\storedb\deployment_stressnet2.xml ===
<Webstore xmlns="urn:WebstoreDeploymentSchema.xsd">
  <Servers>
    <Server Name="S2XBLSTORSQL801" ClusterName="DefaultCluster">
    </Server>
    <Server Name="S2XBLSTORSQL802" ClusterName="DefaultCluster">
    </Server>
  </Servers>
  <Deployment Name="StoreDB" GeoEnabled="false">
    <Description>StoreDB Deployment for Webstore</Description>
    <UseManifest>
      <ManifestName>StoreDBManifest</ManifestName>
      <ManifestVersion>8.2.556.18</ManifestVersion>
    </UseManifest>
    <DeploymentDefaults>
      <SqlServerSettings>
        <StaleAlertInterval>7</StaleAlertInterval>
        <DrainInterval>30</DrainInterval>
        <DrainNumRetries>150</DrainNumRetries>
      </SqlServerSettings>
      <Accounts>
        <Account Name="CORE\st2_stor_user">
          <Role>ClientLib</Role>
        </Account>
      </Accounts>
    </DeploymentDefaults>
    <SqlFailSafeSets>
      <SqlFailSafeSet Number="0">
        <DatabaseTemplate Name="OneDriveDataTemplate" />
        <Databases>
          <Database Name="StoreDB" DataServer="S2XBLSTORSQL801">
            <Status>NotDeployed</Status>
            <DefaultStatus>Online</DefaultStatus>
          </Database>
          <Database Name="StoreDBReplicaOfS2XBLSTORSQL801" DataServer="S2XBLSTORSQL802">
            <Status>NotDeployed</Status>
            <DefaultStatus>Online</DefaultStatus>
          </Database>
        </Databases>
        <DefaultPrimaryDatabase Database="StoreDB" DataServer="S2XBLSTORSQL801" />
        <PrimaryDatabase Database="StoreDB" DataServer="S2XBLSTORSQL801" />
      </SqlFailSafeSet>
      <SqlFailSafeSet Number="1">
        <DatabaseTemplate Name="OneDriveDataTemplate" />
        <Databases>
          <Database Name="StoreDB" DataServer="S2XBLSTORSQL802">
            <Status>NotDeployed</Status>
            <DefaultStatus>Online</DefaultStatus>
          </Database>
          <Database Name="StoreDBReplicaOfS2XBLSTORSQL802" DataServer="S2XBLSTORSQL801">
            <Status>NotDeployed</Status>
            <DefaultStatus>Online</DefaultStatus>
          </Database>
        </Databases>
        <DefaultPrimaryDatabase Database="StoreDB" DataServer="S2XBLSTORSQL802" />
        <PrimaryDatabase Database="StoreDB" DataServer="S2XBLSTORSQL802" />
      </SqlFailSafeSet>
    </SqlFailSafeSets>
    <DataPartitions>
      <DataPartition Number="0"><SqlFailSafeSetNumber>0</SqlFailSafeSetNumber><Status>ReadWrite</Status></DataPartition>
      <DataPartition Number="1"><SqlFailSafeSetNumber>0</SqlFailSafeSetNumber><Status>ReadWrite</Status></DataPartition>
      <DataPartition Number="2"><SqlFailSafeSetNumber>0</SqlFailSafeSetNumber><Status>ReadWrite</Status></DataPartition>
      <DataPartition Number="3"><SqlFailSafeSetNumber>0</SqlFailSafeSetNumber><Status>ReadWrite</Status></DataPartition>
      <DataPartition Number="4"><SqlFailSafeSetNumber>0</SqlFailSafeSetNumber><Status>ReadWrite</Status></DataPartition>
      <DataPartition Number="5"><SqlFailSafeSetNumber>0</SqlFailSafeSetNumber><Status>ReadWrite</Status></DataPartition>
      <DataPartition Number="6"><SqlFailSafeSetNumber>0</SqlFailSafeSetNumber><Status>ReadWrite</Status></DataPartition>
      <DataPartition Number="7"><SqlFailSafeSetNumber>0</SqlFailSafeSetNumber><Status>ReadWrite</Status></DataPartition>
      <DataPartition Number="8"><SqlFailSafeSetNumber>0</SqlFailSafeSetNumber><Status>ReadWrite</Status></DataPartition>
      <DataPartition Number="9"><SqlFailSafeSetNumber>0</SqlFailSafeSetNumber><Status>ReadWrite</Status></DataPartition>
      <DataPartition Number="10"><SqlFailSafeSetNumber>0</SqlFailSafeSetNumber><Status>ReadWrite</Status></DataPartition>
      <DataPartition Number="11"><SqlFailSafeSetNumber>0</SqlFailSafeSetNumber><Status>ReadWrite</Status></DataPartition>
      <DataPartition Number="12"><SqlFailSafeSetNumber>1</SqlFailSafeSetNumber><Status>ReadWrite</Status></DataPartition>
      <DataPartition Number="13"><SqlFailSafeSetNumber>1</SqlFailSafeSetNumber><Status>ReadWrite</Status></DataPartition>
      <DataPartition Number="14"><SqlFailSafeSetNumber>1</SqlFailSafeSetNumber><Status>ReadWrite</Status></DataPartition>
      <DataPartition Number="15"><SqlFailSafeSetNumber>1</SqlFailSafeSetNumber><Status>ReadWrite</Status></DataPartition>
      <DataPartition Number="16"><SqlFailSafeSetNumber>1</SqlFailSafeSetNumber><Status>ReadWrite</Status></DataPartition>
      <DataPartition Number="17"><SqlFailSafeSetNumber>1</SqlFailSafeSetNumber><Status>ReadWrite</Status></DataPartition>
      <DataPartition Number="18"><SqlFailSafeSetNumber>1</SqlFailSafeSetNumber><Status>ReadWrite</Status></DataPartition>
      <DataPartition Number="19"><SqlFailSafeSetNumber>1</SqlFailSafeSetNumber><Status>ReadWrite</Status></DataPartition>
      <DataPartition Number="20"><SqlFailSafeSetNumber>1</SqlFailSafeSetNumber><Status>ReadWrite</Status></DataPartition>
      <DataPartition Number="21"><SqlFailSafeSetNumber>1</SqlFailSafeSetNumber><Status>ReadWrite</Status></DataPartition>
      <DataPartition Number="22"><SqlFailSafeSetNumber>1</SqlFailSafeSetNumber><Status>ReadWrite</Status></DataPartition>
      <DataPartition Number="23"><SqlFailSafeSetNumber>1</SqlFailSafeSetNumber><Status>ReadWrite</Status></DataPartition>
    </DataPartitions>
  </Deployment>
</Webstore>
=== C:/Users/treeman/Desktop/windows nt source code\xbox\Xbox Live Source\XONLINE_MAIN\private\sql\prodbase\storedb\deployment_int.xml ===
<Webstore xmlns="urn:WebstoreDeploymentSchema.xsd">
  <DataCenters>
    <DataCenter Name="DefaultDataCenter">
      <Description>Default Data Center</Description>
    </DataCenter>
  </DataCenters>
  <DatabaseTemplates>
    <DatabaseTemplate Name="GenericDatabaseTemplate">
      <Description>A Database Template created from a pre-existing Deployment</Description>
      <IsDistributionOnly>false</IsDistributionOnly>
      <DataFileGroups>
        <FileGroup Name="Primary">
          <LogicalFiles>
            <LogicalFile Name="DataFile">
              <Path>H:\MSSQL\DATA</Path>
              <Size>100MB</Size>
              <MaxSize>
              </MaxSize>
              <FileGrowth>100MB</FileGrowth>
            </LogicalFile>
          </LogicalFiles>
        </FileGroup>
      </DataFileGroups>
      <LogFile>
        <LogicalFile Name="LogFile">
          <Path>O:\MSSQL\DATA</Path>
          <Size>100MB</Size>
          <MaxSize>
          </MaxSize>
          <FileGrowth>100MB</FileGrowth>
        </LogicalFile>
      </LogFile>
      <Stripes>
        <Stripe>
          <Directory>E:\MSSQL\BAK</Directory>
          <Share>BAK</Share>
        </Stripe>
      </Stripes>
    </DatabaseTemplate>
    <DatabaseTemplate Name="OneDriveDistributionTemplate">
      <Description>Template Utilizing One Data Drive for WebstoreDistrib</Description>
      <IsDistributionOnly>true</IsDistributionOnly>
      <DataFileGroups>
        <FileGroup Name="Primary">
          <LogicalFiles>
            <LogicalFile Name="DataFile">
              <Path>H:\MSSQL\DATA</Path>
              <Size>250MB</Size>
              <MaxSize>
              </MaxSize>
              <FileGrowth>250MB</FileGrowth>
            </LogicalFile>
          </LogicalFiles>
        </FileGroup>
      </DataFileGroups>
      <LogFile>
        <LogicalFile Name="LogFile">
          <Path>O:\MSSQL\LOG</Path>
          <Size>250MB</Size>
          <MaxSize>
          </MaxSize>
          <FileGrowth>250MB</FileGrowth>
        </LogicalFile>
      </LogFile>
      <Stripes>
        <Stripe>
          <Directory>E:\MSSQL\BAK</Directory>
          <Share>BAK</Share>
        </Stripe>
      </Stripes>
    </DatabaseTemplate>
  </DatabaseTemplates>
  <ServerRoles>
    <ServerRole Name="WstConfigServerRole">
      <Description>Webstore configuration server ServerRole</Description>
    </ServerRole>
  </ServerRoles>
  <Clusters>
    <Cluster Name="DefaultCluster" Path="" MonitoringDataPartitionNum="0" JobStatusDataPartitionNum="0" IsCommon="True" />
  </Clusters>
  <Servers>
    <Server Name="INXBLXALLSQL001" ClusterName="DefaultCluster">
      <DataCenter Name="DefaultDataCenter" />
      <DistributionDatabaseTemplate Name="OneDriveDistributionTemplate" />
      <ServerRoles>
        <ServerRole>WstConfigServerRole</ServerRole>
      </ServerRoles>
    </Server>
    <Server Name="INXBLXALLSQL002" ClusterName="DefaultCluster">
      <DataCenter Name="DefaultDataCenter" />
      <DistributionDatabaseTemplate Name="OneDriveDistributionTemplate" />
      <ServerRoles>
        <ServerRole>WstConfigServerRole</ServerRole>
      </ServerRoles>
    </Server>
  </Servers>
  <Deployment Name="StoreDB" GeoEnabled="false">
    <Description>StoreDB Deployment for Webstore</Description>
    <UseManifest>
      <ManifestName>StoreDBManifest</ManifestName>
      <ManifestVersion>8.2.556.18</ManifestVersion>
    </UseManifest>
    <DeploymentDefaults>
      <SqlClientSettings>
        <SqlDefaultReadFailoverMode>PrimaryOrSecondary</SqlDefaultReadFailoverMode>
        <SqlDefaultWriteFailoverMode>PrimaryOnly</SqlDefaultWriteFailoverMode>
        <SqlStaleSecondaryThreshold>2</SqlStaleSecondaryThreshold>
        <SqlStaleSecondaryThresholdtoDataCenter>3</SqlStaleSecondaryThresholdtoDataCenter>
      </SqlClientSettings>
      <FileClientSettings>
        <FileDefaultReadFailoverMode>PrimaryThenSecondary</FileDefaultReadFailoverMode>
        <FileDefaultWriteFailoverMode>PrimaryOnly</FileDefaultWriteFailoverMode>
        <FileStaleSecondaryThreshold>2</FileStaleSecondaryThreshold>
        <FileStaleSecondaryThresholdtoDataCenter>3</FileStaleSecondaryThresholdtoDataCenter>
      </FileClientSettings>
      <SqlServerSettings>
        <StaleAlertInterval>7</StaleAlertInterval>
        <DrainInterval>10</DrainInterval>
        <DrainNumRetries>100</DrainNumRetries>
      </SqlServerSettings>
      <Accounts>
        <Account Name="CORE\int_stor_user">
          <Role>ClientLib</Role>
        </Account>
      </Accounts>
    </DeploymentDefaults>
    <SqlFailSafeSets>
      <SqlFailSafeSet Number="0">
        <DatabaseTemplate Name="GenericDatabaseTemplate" />
         <Databases>
         <Database Name="StoreDB" DataServer="INXBLXALLSQL001"/>
         <Database Name="StoreDBReplicaOf000" DataServer="INXBLXALLSQL002"/>
        </Databases>
       <DefaultPrimaryDatabase Database="StoreDB" DataServer="INXBLXALLSQL001"/>
       <PrimaryDatabase Database="StoreDB" DataServer="INXBLXALLSQL001"/>
     </SqlFailSafeSet>
   </SqlFailSafeSets>
    <DataPartitions>
      <DataPartition Number="0">
        <SqlFailSafeSetNumber>0</SqlFailSafeSetNumber>
        <Status>ReadWrite</Status>
      </DataPartition>
      <DataPartition Number="1">
        <SqlFailSafeSetNumber>0</SqlFailSafeSetNumber>
        <Status>ReadWrite</Status>
      </DataPartition>
      <DataPartition Number="2">
        <SqlFailSafeSetNumber>0</SqlFailSafeSetNumber>
        <Status>ReadWrite</Status>
      </DataPartition>
      <DataPartition Number="3">
        <SqlFailSafeSetNumber>0</SqlFailSafeSetNumber>
        <Status>ReadWrite</Status>
      </DataPartition>
      <DataPartition Number="4">
        <SqlFailSafeSetNumber>0</SqlFailSafeSetNumber>
        <Status>ReadWrite</Status>
      </DataPartition>
      <DataPartition Number="5">
        <SqlFailSafeSetNumber>0</SqlFailSafeSetNumber>
        <Status>ReadWrite</Status>
      </DataPartition>
      <DataPartition Number="6">
        <SqlFailSafeSetNumber>0</SqlFailSafeSetNumber>
        <Status>ReadWrite</Status>
      </DataPartition>
      <DataPartition Number="7">
        <SqlFailSafeSetNumber>0</SqlFailSafeSetNumber>
        <Status>ReadWrite</Status>
      </DataPartition>
      <DataPartition Number="8">
        <SqlFailSafeSetNumber>0</SqlFailSafeSetNumber>
        <Status>ReadWrite</Status>
      </DataPartition>
      <DataPartition Number="9">
        <SqlFailSafeSetNumber>0</SqlFailSafeSetNumber>
        <Status>ReadWrite</Status>
      </DataPartition>
      <DataPartition Number="10">
        <SqlFailSafeSetNumber>0</SqlFailSafeSetNumber>
        <Status>ReadWrite</Status>
      </DataPartition>
      <DataPartition Number="11">
        <SqlFailSafeSetNumber>0</SqlFailSafeSetNumber>
        <Status>ReadWrite</Status>
      </DataPartition>
      <DataPartition Number="12">
        <SqlFailSafeSetNumber>0</SqlFailSafeSetNumber>
        <Status>ReadWrite</Status>
      </DataPartition>
      <DataPartition Number="13">
        <SqlFailSafeSetNumber>0</SqlFailSafeSetNumber>
        <Status>ReadWrite</Status>
      </DataPartition>
      <DataPartition Number="14">
        <SqlFailSafeSetNumber>0</SqlFailSafeSetNumber>
        <Status>ReadWrite</Status>
      </DataPartition>
      <DataPartition Number="15">
        <SqlFailSafeSetNumber>0</SqlFailSafeSetNumber>
        <Status>ReadWrite</Status>
      </DataPartition>
      <DataPartition Number="16">
        <SqlFailSafeSetNumber>0</SqlFailSafeSetNumber>
        <Status>ReadWrite</Status>
      </DataPartition>
      <DataPartition Number="17">
        <SqlFailSafeSetNumber>0</SqlFailSafeSetNumber>
        <Status>ReadWrite</Status>
      </DataPartition>
      <DataPartition Number="18">
        <SqlFailSafeSetNumber>0</SqlFailSafeSetNumber>
        <Status>ReadWrite</Status>
      </DataPartition>
      <DataPartition Number="19">
        <SqlFailSafeSetNumber>0</SqlFailSafeSetNumber>
        <Status>ReadWrite</Status>
      </DataPartition>
      <DataPartition Number="20">
        <SqlFailSafeSetNumber>0</SqlFailSafeSetNumber>
        <Status>ReadWrite</Status>
      </DataPartition>
      <DataPartition Number="21">
        <SqlFailSafeSetNumber>0</SqlFailSafeSetNumber>
        <Status>ReadWrite</Status>
      </DataPartition>
      <DataPartition Number="22">
        <SqlFailSafeSetNumber>0</SqlFailSafeSetNumber>
        <Status>ReadWrite</Status>
      </DataPartition>
      <DataPartition Number="23">
        <SqlFailSafeSetNumber>0</SqlFailSafeSetNumber>
        <Status>ReadWrite</Status>
      </DataPartition>
    </DataPartitions>
  </Deployment>
</Webstore>
=== C:/Users/treeman/Desktop/windows nt source code\xbox\Xbox Live Source\XONLINE_MAIN\private\sql\prodbase\storedb\deployment_stressnet.xml ===
<Webstore xmlns="urn:WebstoreDeploymentSchema.xsd">
   <Servers>
    <Server Name="S1XblStorSQL001" ClusterName="DefaultCluster"></Server>
    <Server Name="S1XblStorSQL002" ClusterName="DefaultCluster"></Server>
  </Servers> 
  <Deployment Name="StoreDB">
    <Description>StoreDB Deployment for Webstore</Description>
    <UseManifest>
      <ManifestName>StoreDBManifest</ManifestName>
      <ManifestVersion>8.2.556.18</ManifestVersion>
    </UseManifest>
    <DeploymentDefaults>
        <SqlServerSettings>
            <StaleAlertInterval>7</StaleAlertInterval>
            <DrainInterval>10</DrainInterval>
            <DrainNumRetries>100</DrainNumRetries>
        </SqlServerSettings>
        <Accounts>
        <Account Name="TEST\st1_stor_user">
          <Role>ClientLib</Role>
        </Account>
      </Accounts>
    </DeploymentDefaults>
    <SqlFailSafeSets>
      <SqlFailSafeSet Number="0">
        <DatabaseTemplate Name="OneDriveDataTemplate" />
        <Databases>
          <Database Name="StoreDB" DataServer="S1XblStorSQL001">
            <Status>NotDeployed</Status>
            <DefaultStatus>Online</DefaultStatus>
          </Database>
          <Database Name="StoreDBReplicaOfS1XblStorSQL001" DataServer="S1XblStorSQL002">
            <Status>NotDeployed</Status>
            <DefaultStatus>Online</DefaultStatus>
          </Database>
        </Databases>
        <DefaultPrimaryDatabase Database="StoreDB" DataServer="S1XblStorSQL001" />
        <PrimaryDatabase Database="StoreDB" DataServer="S1XblStorSQL001" />
      </SqlFailSafeSet>

      <SqlFailSafeSet Number="1">
        <DatabaseTemplate Name="OneDriveDataTemplate" />
        <Databases>
          <Database Name="StoreDB" DataServer="S1XblStorSQL002">
            <Status>NotDeployed</Status>
            <DefaultStatus>Online</DefaultStatus>
          </Database>
          <Database Name="StoreDBReplicaOfS1XblStorSQL002" DataServer="S1XblStorSQL001">
            <Status>NotDeployed</Status>
            <DefaultStatus>Online</DefaultStatus>
          </Database>
        </Databases>
        <DefaultPrimaryDatabase Database="StoreDB" DataServer="S1XblStorSQL002" />
        <PrimaryDatabase Database="StoreDB" DataServer="S1XblStorSQL002" />
      </SqlFailSafeSet>
    </SqlFailSafeSets>
    <DataPartitions>
      <DataPartition Number="0">
        <SqlFailSafeSetNumber>0</SqlFailSafeSetNumber>
      </DataPartition>
      <DataPartition Number="1">
        <SqlFailSafeSetNumber>0</SqlFailSafeSetNumber>
      </DataPartition>
      <DataPartition Number="2">
        <SqlFailSafeSetNumber>0</SqlFailSafeSetNumber>
      </DataPartition>
      <DataPartition Number="3">
        <SqlFailSafeSetNumber>1</SqlFailSafeSetNumber>
      </DataPartition>
      <DataPartition Number="4">
        <SqlFailSafeSetNumber>1</SqlFailSafeSetNumber>
      </DataPartition>
      <DataPartition Number="5">
        <SqlFailSafeSetNumber>1</SqlFailSafeSetNumber>
      </DataPartition>
      <DataPartition Number="6">
        <SqlFailSafeSetNumber>0</SqlFailSafeSetNumber>
      </DataPartition>
      <DataPartition Number="7">
        <SqlFailSafeSetNumber>0</SqlFailSafeSetNumber>
      </DataPartition>
      <DataPartition Number="8">
        <SqlFailSafeSetNumber>0</SqlFailSafeSetNumber>
      </DataPartition>
      <DataPartition Number="9">
        <SqlFailSafeSetNumber>0</SqlFailSafeSetNumber>
      </DataPartition>
      <DataPartition Number="10">
        <SqlFailSafeSetNumber>0</SqlFailSafeSetNumber>
      </DataPartition>
      <DataPartition Number="11">
        <SqlFailSafeSetNumber>1</SqlFailSafeSetNumber>
      </DataPartition>
      <DataPartition Number="12">
        <SqlFailSafeSetNumber>1</SqlFailSafeSetNumber>
      </DataPartition>
      <DataPartition Number="13">
        <SqlFailSafeSetNumber>0</SqlFailSafeSetNumber>
      </DataPartition>
      <DataPartition Number="14">
        <SqlFailSafeSetNumber>0</SqlFailSafeSetNumber>
      </DataPartition>
      <DataPartition Number="15">
        <SqlFailSafeSetNumber>0</SqlFailSafeSetNumber>
      </DataPartition>
      <DataPartition Number="16">
        <SqlFailSafeSetNumber>1</SqlFailSafeSetNumber>
      </DataPartition>
      <DataPartition Number="17">
