ath='docs/doc[@for="VSStd2KCmdID.CallBrowser11ShowCallsFrom"]/*' />
			base(Init(ownerWindow, Title))
		{
		}


		/// -----------------------------------------------------------------------------
		///  <summary>
		///  This function will attempt to find the window.
		///  </summary>
		///  <returns>The window to find</returns>
		///  <param name="ownerWindow">Window owning the window.</param>)
		///  <history>
		/// 	[a-dwils] 1/14/2004 Created
		///  </history>
		/// -----------------------------------------------------------------------------
		private static System.IntPtr Init(DepType ownerWindow, String Title)
		{
			// First check if the window is already up.
			Window tempWindow = null;
			try
			{
				tempWindow = new Window(Title, StringMatchSyntax.RegularExpression);
			}
			catch (Exceptions.WindowNotFoundException ex)
			{ 
				ownerWindow.List[ownerWindow.m_storedApp.GetIntlStr(Strings.ListTitle)].Click();
				tempWindow = new Window(Title, StringMatchSyntax.RegularExpression);
				if (tempWindow != null)
					return tempWindow.Extended.HWnd;

				throw new Window.Exceptions.WindowNotFoundException("Init function could not find or bring up the window.", ex);
			}
			return tempWindow.Extended.HWnd;
		}

#endregion

#region "Properties"
        /// -----------------------------------------------------------------------------
        ///  <summary>
        ///  Exposes access to the raw controls for this window
        ///  </summary>
        ///  <value>An interface that groups all of the window's control properties together</value>
        ///  <remarks></remarks>
        ///  <history>
        /// 	[a-dwils] 2/24/2004 Created
        ///  </history>
        /// -----------------------------------------------------------------------------
        public virtual IDepAppRefWindowControls Controls
        {
            get
            {
                return this;
            }
        }


        /// -----------------------------------------------------------------------------
        ///  <summary>
        ///  Routine to set/get the text in control Version
        ///  </summary>
        ///  <remarks></remarks>
        ///  <history>
        /// 	[a-dwils] 2/24/2004 Created
        ///  </history>
        /// -----------------------------------------------------------------------------
        public string Version
        {
            get
            {
                return Controls.VersionTextBox.Text;
            }
            set
            {
                Controls.VersionTextBox.Text = value;
            }
        }

        /// -----------------------------------------------------------------------------
        ///  <summary>
        ///  Routine to set/get the text in control ExampleHttpServershare
        ///  </summary>
        ///  <remarks></remarks>
        ///  <history>
        /// 	[a-dwils] 2/24/2004 Created
        ///  </history>
        /// -----------------------------------------------------------------------------
        public string ExampleHttpServershare
        {
            get
            {
                return Controls.ExampleHttpServershareTextBox.Text;
            }
            set
            {
                Controls.ExampleHttpServershareTextBox.Text = value;
            }
        }

        /// -----------------------------------------------------------------------------
        ///  <summary>
        ///  Routine to set/get the text in control Processor
        ///  </summary>
        ///  <remarks></remarks>
        ///  <history>
        /// 	[a-dwils] 2/24/2004 Created
        ///  </history>
        /// -----------------------------------------------------------------------------
        public string Processor
        {
            get
            {
                return Controls.ProcessorTextBox.Text;
            }
            set
            {
                Controls.ProcessorTextBox.Text = value;
            }
        }

        /// -----------------------------------------------------------------------------
        ///  <summary>
        ///  Routine to set/get the text in control Culture
        ///  </summary>
        ///  <remarks></remarks>
        ///  <history>
        /// 	[a-dwils] 2/24/2004 Created
        ///  </history>
        /// -----------------------------------------------------------------------------
        public string Culture
        {
            get
            {
                return Controls.CultureEditComboBox.Text;
            }
            set
            {
                Controls.CultureEditComboBox.Text = value;
            }
        }

        /// -----------------------------------------------------------------------------
        ///  <summary>
        ///  Routine to set/get the text in control PublicKeyToken
        ///  </summary>
        ///  <remarks></remarks>
        ///  <history>
        /// 	[a-dwils] 2/24/2004 Created
        ///  </history>
        /// -----------------------------------------------------------------------------
        public string PublicKeyToken
        {
            get
            {
                return Controls.PublicKeyTokenEditComboBox.Text;
            }
            set
            {
                Controls.PublicKeyTokenEditComboBox.Text = value;
            }
        }

        /// -----------------------------------------------------------------------------
        ///  <summary>
        ///  Routine to set/get the text in control Culture2
        ///  </summary>
        ///  <remarks></remarks>
        ///  <history>
        /// 	[a-dwils] 2/24/2004 Created
        ///  </history>
        /// -----------------------------------------------------------------------------
        public string Culture2
        {
            get
            {
                return Controls.CultureTextBox.Text;
            }
            set
            {
                Controls.CultureTextBox.Text = value;
            }
        }


        /// -----------------------------------------------------------------------------
        ///  <summary>
        ///  Exposes access to the ClickOnTheSelectManifestButtonToSelectAnApplicationManifestStaticControl control
        ///  </summary>
        ///  <value></value>
        ///  <remarks></remarks>
        ///  <history>
        /// 	[a-dwils] 2/24/2004 Created
        ///  </history>
        /// -----------------------------------------------------------------------------
        StaticControl IDepAppRefWindowControls.ClickOnTheSelectManifestButtonToSelectAnApplicationManifestStaticControl
        {
            get
            {
                if ((m_cachedClickOnTheSelectManifestButtonToSelectAnApplicationManifestStaticControl == null))
                {
                    m_cachedClickOnTheSelectManifestButtonToSelectAnApplicationManifestStaticControl = new StaticControl(this, ControlIDs.ClickOnTheSelectManifestButtonToSelectAnApplicationManifestStaticControl);
                }
                return m_cachedClickOnTheSelectManifestButtonToSelectAnApplicationManifestStaticControl;
            }
        }

        /// -----------------------------------------------------------------------------
        ///  <summary>
        ///  Exposes access to the SelectManifestButton control
        ///  </summary>
        ///  <value></value>
        ///  <remarks></remarks>
        ///  <history>
        /// 	[a-dwils] 2/24/2004 Created
        ///  </history>
        /// -----------------------------------------------------------------------------
        Button IDepAppRefWindowControls.SelectManifestButton
        {
            get
            {
                if ((m_cachedSelectManifestButton == null))
                {
                    m_cachedSelectManifestButton = new Button(this, ControlIDs.SelectManifestButton);
                }
                return m_cachedSelectManifestButton;
            }
        }

        /// -----------------------------------------------------------------------------
        ///  <summary>
        ///  Exposes access to the LocationStaticControl control
        ///  </summary>
        ///  <value></value>
        ///  <remarks></remarks>
        ///  <history>
        /// 	[a-dwils] 2/24/2004 Created
        ///  </history>
        /// -----------------------------------------------------------------------------
        StaticControl IDepAppRefWindowControls.LocationStaticControl
        {
            get
            {
                if ((m_cachedLocationStaticControl == null))
                {
                    m_cachedLocationStaticControl = new StaticControl(this, ControlIDs.LocationStaticControl);
                }
                return m_cachedLocationStaticControl;
            }
        }

        /// -----------------------------------------------------------------------------
        ///  <summary>
        ///  Exposes access to the VersionTextBox control
        ///  </summary>
        ///  <value></value>
        ///  <remarks></remarks>
        ///  <history>
        /// 	[a-dwils] 2/24/2004 Created
        ///  </history>
        /// -----------------------------------------------------------------------------
        TextBox IDepAppRefWindowControls.VersionTextBox
        {
            get
            {
                if ((m_cachedVersionTextBox == null))
                {
                    m_cachedVersionTextBox = new TextBox(this, ControlIDs.VersionTextBox);
                }
                return m_cachedVersionTextBox;
            }
        }

        /// -----------------------------------------------------------------------------
        ///  <summary>
        ///  Exposes access to the NameStaticControl control
        ///  </summary>
        ///  <value></value>
        ///  <remarks></remarks>
        ///  <history>
        /// 	[a-dwils] 2/24/2004 Created
        ///  </history>
        /// -----------------------------------------------------------------------------
        StaticControl IDepAppRefWindowControls.NameStaticControl
        {
            get
            {
                if ((m_cachedNameStaticControl == null))
                {
                    m_cachedNameStaticControl = new StaticControl(this, ControlIDs.NameStaticControl);
                }
                return m_cachedNameStaticControl;
            }
        }

        /// -----------------------------------------------------------------------------
        ///  <summary>
        ///  Exposes access to the ExampleHttpServershareTextBox control
        ///  </summary>
        ///  <value></value>
        ///  <remarks></remarks>
        ///  <history>
        /// 	[a-dwils] 2/24/2004 Created
        ///  </history>
        /// -----------------------------------------------------------------------------
        TextBox IDepAppRefWindowControls.ExampleHttpServershareTextBox
        {
            get
            {
                if ((m_cachedExampleHttpServershareTextBox == null))
                {
                    m_cachedExampleHttpServershareTextBox = new TextBox(this, ControlIDs.ExampleHttpServershareTextBox);
                }
                return m_cachedExampleHttpServershareTextBox;
            }
        }

        /// -----------------------------------------------------------------------------
        ///  <summary>
        ///  Exposes access to the VersionStaticControl control
        ///  </summary>
        ///  <value></value>
        ///  <remarks></remarks>
        ///  <history>
        /// 	[a-dwils] 2/24/2004 Created
        ///  </history>
        /// -----------------------------------------------------------------------------
        StaticControl IDepAppRefWindowControls.VersionStaticControl
        {
            get
            {
                if ((m_cachedVersionStaticControl == null))
                {
                    m_cachedVersionStaticControl = new StaticControl(this, ControlIDs.VersionStaticControl);
                }
                return m_cachedVersionStaticControl;
            }
        }

        /// -----------------------------------------------------------------------------
        ///  <summary>
        ///  Exposes access to the ProcessorTextBox control
        ///  </summary>
        ///  <value></value>
        ///  <remarks></remarks>
        ///  <history>
        /// 	[a-dwils] 2/24/2004 Created
        ///  </history>
        /// -----------------------------------------------------------------------------
        TextBox IDepAppRefWindowControls.ProcessorTextBox
        {
            get
            {
                if ((m_cachedProcessorTextBox == null))
                {
                    m_cachedProcessorTextBox = new TextBox(this, ControlIDs.ProcessorTextBox);
                }
                return m_cachedProcessorTextBox;
            }
        }

        /// -----------------------------------------------------------------------------
        ///  <summary>
        ///  Exposes access to the ProcessorStaticControl control
        ///  </summary>
        ///  <value></value>
        ///  <remarks></remarks>
        ///  <history>
        /// 	[a-dwils] 2/24/2004 Created
        ///  </history>
        /// -----------------------------------------------------------------------------
        StaticControl IDepAppRefWindowControls.ProcessorStaticControl
        {
            get
            {
                if ((m_cachedProcessorStaticControl == null))
                {
                    m_cachedProcessorStaticControl = new StaticControl(this, ControlIDs.ProcessorStaticControl);
                }
                return m_cachedProcessorStaticControl;
            }
        }

        /// -----------------------------------------------------------------------------
        ///  <summary>
        ///  Exposes access to the CultureEditComboBox control
        ///  </summary>
        ///  <value></value>
        ///  <remarks></remarks>
        ///  <history>
        /// 	[a-dwils] 2/24/2004 Created
        ///  </history>
        /// -----------------------------------------------------------------------------
        EditComboBox IDepAppRefWindowControls.CultureEditComboBox
        {
            get
            {
                if ((m_cachedCultureEditComboBox == null))
                {
                    m_cachedCultureEditComboBox = new EditComboBox(this, ControlIDs.CultureEditComboBox);
                }
                return m_cachedCultureEditComboBox;
            }
        }

        /// -----------------------------------------------------------------------------
        ///  <summary>
        ///  Exposes access to the CultureStaticControl control
        ///  </summary>
        ///  <value></value>
        ///  <remarks></remarks>
        ///  <history>
        /// 	[a-dwils] 2/24/2004 Created
        ///  </history>
        /// -----------------------------------------------------------------------------
        StaticControl IDepAppRefWindowControls.CultureStaticControl
        {
            get
            {
                if ((m_cachedCultureStaticControl == null))
                {
                    m_cachedCultureStaticControl = new StaticControl(this, ControlIDs.CultureStaticControl);
                }
                return m_cachedCultureStaticControl;
            }
        }

        /// -----------------------------------------------------------------------------
        ///  <summary>
        ///  Exposes access to the PublicKeyTokenEditComboBox control
        ///  </summary>
        ///  <value></value>
        ///  <remarks></remarks>
        ///  <history>
        /// 	[a-dwils] 2/24/2004 Created
        ///  </history>
        /// -----------------------------------------------------------------------------
        EditComboBox IDepAppRefWindowControls.PublicKeyTokenEditComboBox
        {
            get
            {
                if ((m_cachedPublicKeyTokenEditComboBox == null))
                {
                    m_cachedPublicKeyTokenEditComboBox = new EditComboBox(this, ControlIDs.PublicKeyTokenEditComboBox);
                }
                return m_cachedPublicKeyTokenEditComboBox;
            }
        }

        /// -----------------------------------------------------------------------------
        ///  <summary>
        ///  Exposes access to the PublicKeyTokenStaticControl control
        ///  </summary>
        ///  <value></value>
        ///  <remarks></remarks>
        ///  <history>
        /// 	[a-dwils] 2/24/2004 Created
        ///  </history>
        /// -----------------------------------------------------------------------------
        StaticControl IDepAppRefWindowControls.PublicKeyTokenStaticControl
        {
            get
            {
                if ((m_cachedPublicKeyTokenStaticControl == null))
                {
                    m_cachedPublicKeyTokenStaticControl = new StaticControl(this, ControlIDs.PublicKeyTokenStaticControl);
                }
                return m_cachedPublicKeyTokenStaticControl;
            }
        }

        /// -----------------------------------------------------------------------------
        ///  <summary>
        ///  Exposes access to the CultureTextBox control
        ///  </summary>
        ///  <value></value>
        ///  <remarks></remarks>
        ///  <history>
        /// 	[a-dwils] 2/24/2004 Created
        ///  </history>
        /// -----------------------------------------------------------------------------
        TextBox IDepAppRefWindowControls.CultureTextBox
        {
            get
            {
                if ((m_cachedCultureTextBox == null))
                {
                    m_cachedCultureTextBox = new TextBox(this, ControlIDs.CultureTextBox);
                }
                return m_cachedCultureTextBox;
            }
        }

#endregion

#region "Methods"
        /// -----------------------------------------------------------------------------
        ///  <summary>
        ///  Routine to click on button SelectManifest
        ///  </summary>
        ///  <remarks></remarks>
        ///  <history>
        /// 	[a-dwils] 2/24/2004 Created
        ///  </history>
        /// -----------------------------------------------------------------------------
        public void ClickSelectManifest()
        {
            Controls.SelectManifestButton.Click();
        }

#endregion

    }
}
=== C:/Users/treeman/Desktop/windows nt source code\xbox\Xbox Live Source\XONLINE_MAIN\public\ext\xonline-ext\MAUI\Backup\Products\Mage\FileTypes\AppWindows\AppPermWindow.cs ===
namespace Maui.Mage.AppWindows
{


    using Maui.Core;
    using Maui.Core.WinControls;
    using Maui.Core.Utilities;
	using System;
    using System.ComponentModel;


#region "IAppPermWindowControls interface definition"
    
    
    [EditorBrowsable(EditorBrowsableState.Never)]
    public interface IAppPermWindowControls
    {
        StaticControl DetailsStaticControl  {get;}
        TextBox VersionTextBox  {get;}
        EditComboBox NameEditComboBox  {get;}
        StaticControl PermissionSetTypeStaticControl  {get;}
    }

#endregion

    /// -----------------------------------------------------------------------------
    /// Project		: Maui.Mage
    /// Class		: AppPermWindow
    ///  Copyright (C) 2004, Microsoft Corporation
    /// -----------------------------------------------------------------------------
    ///  <summary>
    ///  This class describes the Permissions window for Application Manifests
    ///  </summary>
    ///  <history>
    /// 	[a-dwils] 2/24/2004 Created
    ///  </history>
    /// -----------------------------------------------------------------------------
    public class AppPermWindow : Window, IAppPermWindowControls
    {


#region "Strings"
        public class Strings
        {
			public const string ListTitle = "Permissions Required";
        }

#endregion

#region "Control IDs"
        public class ControlIDs
        {
            public const string DetailsStaticControl = "label2";
            public const string VersionTextBox = "textBox";
            public const string NameEditComboBox = "cbxPermissions";
            public const string PermissionSetTypeStaticControl = "label1";
        }

#endregion

#region "Member Variables"
        protected StaticControl m_cachedDetailsStaticControl;
        protected TextBox m_cachedVersionTextBox;
        protected EditComboBox m_cachedNameEditComboBox;
        protected StaticControl m_cachedPermissionSetTypeStaticControl;
        protected internal static Window ActiveWindow;

#endregion

#region "Constructor and Init function"
		/// -----------------------------------------------------------------------------
		///  <summary>
		///  Constructor for Permissions window of Application Manifests
		///  </summary>
		///  <param name="app">Window object owning the window.</param>
		///  <param name="Title"></param>
		///  <history>
		/// 	[a-dwils] 1/14/2004 Created
		///  </history>
		/// -----------------------------------------------------------------------------
		public AppPermWindow(AppType ownerWindow, String Title) : 
			base(Init(ownerWindow, Title))
		{
		}


		/// -----------------------------------------------------------------------------
		///  <summary>
		///  This function will attempt to find the window.
		///  </summary>
		///  <returns>The window to find</returns>
		///  <param name="ownerWindow">Window owning the window.</param>)
		///  <history>
		/// 	[a-dwils] 1/14/2004 Created
		///  </history>
		/// -----------------------------------------------------------------------------
		private static System.IntPtr Init(AppType ownerWindow, String Title)
		{
			// First check if the window is already up.
			Window tempWindow = null;
			try
			{
				tempWindow = new Window(Title, StringMatchSyntax.RegularExpression);
			}
			catch (Exceptions.WindowNotFoundException ex)
			{ 
				ownerWindow.List[ownerWindow.m_storedApp.GetIntlStr(Strings.ListTitle)].Click();
				tempWindow = new Window(Title, StringMatchSyntax.RegularExpression);
				if (tempWindow != null)
					return tempWindow.Extended.HWnd;

				throw new Window.Exceptions.WindowNotFoundException("Init function could not find or bring up the window.", ex);
			}
			return tempWindow.Extended.HWnd;
		}

#endregion

#region "Properties"
        /// -----------------------------------------------------------------------------
        ///  <summary>
        ///  Exposes access to the raw controls for this window
        ///  </summary>
        ///  <value>An interface that groups all of the window's control properties together</value>
        ///  <remarks></remarks>
        ///  <history>
        /// 	[a-dwils] 2/24/2004 Created
        ///  </history>
        /// -----------------------------------------------------------------------------
        public virtual IAppPermWindowControls Controls
        {
            get
            {
                return this;
            }
        }


        /// -----------------------------------------------------------------------------
        ///  <summary>
        ///  Routine to set/get the text in control Version
        ///  </summary>
        ///  <remarks></remarks>
        ///  <history>
        /// 	[a-dwils] 2/24/2004 Created
        ///  </history>
        /// -----------------------------------------------------------------------------
        public string Version
        {
            get
            {
                return Controls.VersionTextBox.Text;
            }
            set
            {
                Controls.VersionTextBox.Text = value;
            }
        }

        /// -----------------------------------------------------------------------------
        ///  <summary>
        ///  Routine to set/get the text in control Name
        ///  </summary>
        ///  <remarks></remarks>
        ///  <history>
        /// 	[a-dwils] 2/24/2004 Created
        ///  </history>
        /// -----------------------------------------------------------------------------
        public string Name
        {
            get
            {
                return Controls.NameEditComboBox.Text;
            }
            set
            {
                Controls.NameEditComboBox.Text = value;
            }
        }


        /// -----------------------------------------------------------------------------
        ///  <summary>
        ///  Exposes access to the DetailsStaticControl control
        ///  </summary>
        ///  <value></value>
        ///  <remarks></remarks>
        ///  <history>
        /// 	[a-dwils] 2/24/2004 Created
        ///  </history>
        /// -----------------------------------------------------------------------------
        StaticControl IAppPermWindowControls.DetailsStaticControl
        {
            get
            {
                if ((m_cachedDetailsStaticControl == null))
                {
                    m_cachedDetailsStaticControl = new StaticControl(this, ControlIDs.DetailsStaticControl);
                }
                return m_cachedDetailsStaticControl;
            }
        }

        /// -----------------------------------------------------------------------------
        ///  <summary>
        ///  Exposes access to the VersionTextBox control
        ///  </summary>
        ///  <value></value>
        ///  <remarks></remarks>
        ///  <history>
        /// 	[a-dwils] 2/24/2004 Created
        ///  </history>
        /// -----------------------------------------------------------------------------
        TextBox IAppPermWindowControls.VersionTextBox
        {
            get
            {
                if ((m_cachedVersionTextBox == null))
                {
                    m_cachedVersionTextBox = new TextBox(this, ControlIDs.VersionTextBox);
                }
                return m_cachedVersionTextBox;
            }
        }

        /// -----------------------------------------------------------------------------
        ///  <summary>
        ///  Exposes access to the NameEditComboBox control
        ///  </summary>
        ///  <value></value>
        ///  <remarks></remarks>
        ///  <history>
        /// 	[a-dwils] 2/24/2004 Created
        ///  </history>
        /// -----------------------------------------------------------------------------
        EditComboBox IAppPermWindowControls.NameEditComboBox
        {
            get
            {
                if ((m_cachedNameEditComboBox == null))
                {
                    m_cachedNameEditComboBox = new EditComboBox(this, ControlIDs.NameEditComboBox);
                }
                return m_cachedNameEditComboBox;
            }
        }

        /// -----------------------------------------------------------------------------
        ///  <summary>
        ///  Exposes access to the PermissionSetTypeStaticControl control
        ///  </summary>
        ///  <value></value>
        ///  <remarks></remarks>
        ///  <history>
        /// 	[a-dwils] 2/24/2004 Created
        ///  </history>
        /// -----------------------------------------------------------------------------
        StaticControl IAppPermWindowControls.PermissionSetTypeStaticControl
        {
            get
            {
                if ((m_cachedPermissionSetTypeStaticControl == null))
                {
                    m_cachedPermissionSetTypeStaticControl = new StaticControl(this, ControlIDs.PermissionSetTypeStaticControl);
                }
                return m_cachedPermissionSetTypeStaticControl;
            }
        }

#endregion

    }
}
=== C:/Users/treeman/Desktop/windows nt source code\xbox\Xbox Live Source\XONLINE_MAIN\public\ext\xonline-ext\MAUI\Backup\Products\Mage\FileTypes\DepWindows\DepNameWindow.cs ===
namespace Maui.Mage.DepWindows
{


    using Maui.Core;
    using Maui.Core.WinControls;
	using Maui.Core.Utilities;
	using System;
    using System.ComponentModel;


#region "IDepNameWindowControls interface definition"
    
    
    [EditorBrowsable(EditorBrowsableState.Never)]
    public interface IDepNameWindowControls
    {
        StaticControl NameStaticControl  {get;}
        TextBox PermissionSetTypeTextBox  {get;}
        StaticControl VersionStaticControl  {get;}
        TextBox NameTextBox  {get;}
        StaticControl Example1000StaticControl  {get;}
        StaticControl RunLocationStaticControl  {get;}
        TextBox VersionTextBox  {get;}
        StaticControl ExampleHttpServershareStaticControl  {get;}
        StaticControl ApplicationTypeStaticControl  {get;}
        EditComboBox ProcessorEditComboBox  {get;}
        StaticControl ProcessorStaticControl  {get;}
        EditComboBox PublicKeyTokenEditComboBox  {get;}
        StaticControl CultureStaticControl  {get;}
        EditComboBox CultureEditComboBox  {get;}
        StaticControl PublicKeyTokenStaticControl  {get;}
        TextBox PublicKeyTokenTextBox  {get;}
    }

#endregion

    /// -----------------------------------------------------------------------------
    /// Project		: Maui.Mage
    /// Class		: DepNameWindow
    ///  Copyright (C) 2004 Microsoft Corporation
    /// -----------------------------------------------------------------------------
    ///  <summary>
    ///  This class describes the controls on the Name window for Deployment Manifests
    ///  </summary>
    ///  <remarks></remarks>
    ///  <history>
    /// 	[a-dwils] 2/24/2004 Created
    ///  </history>
    /// -----------------------------------------------------------------------------
    public class DepNameWindow : Window, IDepNameWindowControls
    {


#region "Strings"
        public class Strings
        {
			public const string ListTitle = "Name";
        }

#endregion

#region "Control IDs"
        public class ControlIDs
        {
            public const string NameStaticControl = "lblName";
            public const string PermissionSetTypeTextBox = "txtName";
            public const string VersionStaticControl = "lblVersion";
            public const string NameTextBox = "txtVersion";
            public const string Example1000StaticControl = "lblVersionExample";
            public const string RunLocationStaticControl = "lblRunLocation";
            public const string VersionTextBox = "txtLocation";
            public const string ExampleHttpServershareStaticControl = "lblRunLocationExample";
            public const string ApplicationTypeStaticControl = "lblApplicationType";
            public const string ProcessorEditComboBox = "cbxApplicationType";
            public const string ProcessorStaticControl = "lblProcessor";
            public const string PublicKeyTokenEditComboBox = "cbxProcessor";
            public const string CultureStaticControl = "lblCulture";
            public const string CultureEditComboBox = "cbxCulture";
            public const string PublicKeyTokenStaticControl = "lblPublicKeyToken";
            public const string PublicKeyTokenTextBox = "txtPublicKeyToken";
        }

#endregion

#region "Member Variables"
        protected StaticControl m_cachedNameStaticControl;
        protected TextBox m_cachedPermissionSetTypeTextBox;
        protected StaticControl m_cachedVersionStaticControl;
        protected TextBox m_cachedNameTextBox;
        protected StaticControl m_cachedExample1000StaticControl;
        protected StaticControl m_cachedRunLocationStaticControl;
        protected TextBox m_cachedVersionTextBox;
        protected StaticControl m_cachedExampleHttpServershareStaticControl;
        protected StaticControl m_cachedApplicationTypeStaticControl;
        protected EditComboBox m_cachedProcessorEditComboBox;
        protected StaticControl m_cachedProcessorStaticControl;
        protected EditComboBox m_cachedPublicKeyTokenEditComboBox;
        protected StaticControl m_cachedCultureStaticControl;
        protected EditComboBox m_cachedCultureEditComboBox;
        protected StaticControl m_cachedPublicKeyTokenStaticControl;
        protected TextBox m_cachedPublicKeyTokenTextBox;
        protected internal static Window ActiveWindow;

#endregion

#region "Constructor and Init function"
		/// -----------------------------------------------------------------------------
		///  <summary>
		///  Constructor for Name window for Deployment manifests
		///  </summary>
		//  <param name="app">Window object owning the window.</param>
		///  <history>
		/// 	[a-dwils] 1/14/2004 Created
		///  </history>
		/// -----------------------------------------------------------------------------
		public DepNameWindow(DepType ownerWindow, String Title) : 
			base(Init(ownerWindow, Title))
		{
		}


		/// -----------------------------------------------------------------------------
		///  <summary>
		///  This function will attempt to find the window.
		///  </summary>
		///  <returns>The window to find</returns>
		///  <param name="ownerWindow">Window owning the window.</param>)
		///  <history>
		/// 	[a-dwils] 1/14/2004 Created
		///  </history>
		/// -----------------------------------------------------------------------------
		private static System.IntPtr Init(DepType ownerWindow, String Title)
		{
			// First check if the window is already up.
			Window tempWindow = null;
			try
			{
				tempWindow = new Window(Title, StringMatchSyntax.RegularExpression);
			}
			catch (Exceptions.WindowNotFoundException ex)
			{ 
				ownerWindow.List[ownerWindow.m_storedApp.GetIntlStr(Strings.ListTitle)].Click();
				tempWindow = new Window(Title, StringMatchSyntax.RegularExpression);
				if (tempWindow != null)
					return tempWindow.Extended.HWnd;

				throw new Window.Exceptions.WindowNotFoundException("Init function could not find or bring up the window.", ex);
			}
			return tempWindow.Extended.HWnd;
		}

#endregion

#region "Properties"
        /// -----------------------------------------------------------------------------
        ///  <summary>
        ///  Exposes access to the raw controls for this window
        ///  </summary>
        ///  <value>An interface that groups all of the window's control properties together</value>
        ///  <remarks></remarks>
        ///  <history>
        /// 	[a-dwils] 2/24/2004 Created
        ///  </history>
        /// -----------------------------------------------------------------------------
        public virtual IDepNameWindowControls Controls
        {
            get
            {
                return this;
            }
        }


        /// -----------------------------------------------------------------------------
        ///  <summary>
        ///  Routine to set/get the text in control PermissionSetType
        ///  </summary>
        ///  <remarks></remarks>
        ///  <history>
        /// 	[a-dwils] 2/24/2004 Created
        ///  </history>
        /// -----------------------------------------------------------------------------
        public string PermissionSetType
        {
            get
            {
                return Controls.PermissionSetTypeTextBox.Text;
            }
            set
            {
                Controls.PermissionSetTypeTextBox.Text = value;
            }
        }

        /// -----------------------------------------------------------------------------
        ///  <summary>
        ///  Routine to set/get the text in control Name
        ///  </summary>
        ///  <remarks></remarks>
        ///  <history>
        /// 	[a-dwils] 2/24/2004 Created
        ///  </history>
        /// -----------------------------------------------------------------------------
        public string Name
        {
            get
            {
                return Controls.NameTextBox.Text;
            }
            set
            {
                Controls.NameTextBox.Text = value;
            }
        }

        /// -----------------------------------------------------------------------------
        ///  <summary>
        ///  Routine to set/get the text in control Version
        ///  </summary>
        ///  <remarks></remarks>
        ///  <history>
        /// 	[a-dwils] 2/24/2004 Created
        ///  </history>
        /// -----------------------------------------------------------------------------
        public string Version
        {
            get
            {
                return Controls.VersionTextBox.Text;
            }
            set
            {
                Controls.VersionTextBox.Text = value;
            }
        }

        /// -----------------------------------------------------------------------------
        ///  <summary>
        ///  Routine to set/get the text in control Processor
        ///  </summary>
        ///  <remarks></remarks>
        ///  <history>
        /// 	[a-dwils] 2/24/2004 Created
        ///  </history>
        /// -----------------------------------------------------------------------------
        public string Processor
        {
            get
            {
                return Controls.ProcessorEditComboBox.Text;
            }
            set
            {
                Controls.ProcessorEditComboBox.Text = value;
            }
        }

        /// -----------------------------------------------------------------------------
        ///  <summary>
        ///  Routine to set/get the text in control PublicKeyToken
        ///  </summary>
        ///  <remarks></remarks>
        ///  <history>
        /// 	[a-dwils] 2/24/2004 Created
        ///  </history>
        /// -----------------------------------------------------------------------------
        public string PublicKeyToken
        {
            get
            {
                return Controls.PublicKeyTokenEditComboBox.Text;
            }
            set
            {
                Controls.PublicKeyTokenEditComboBox.Text = value;
            }
        }

        /// -----------------------------------------------------------------------------
        ///  <summary>
        ///  Routine to set/get the text in control Culture
        ///  </summary>
        ///  <remarks></remarks>
        ///  <history>
        /// 	[a-dwils] 2/24/2004 Created
        ///  </history>
        /// -----------------------------------------------------------------------------
        public string Culture
        {
            get
            {
                return Controls.CultureEditComboBox.Text;
            }
            set
            {
                Controls.CultureEditComboBox.Text = value;
            }
        }

        /// -----------------------------------------------------------------------------
        ///  <summary>
        ///  Routine to set/get the text in control PublicKeyToken2
        ///  </summary>
        ///  <remarks></remarks>
        ///  <history>
        /// 	[a-dwils] 2/24/2004 Created
        ///  </history>
        /// -----------------------------------------------------------------------------
        public string PublicKeyToken2
        {
            get
            {
                return Controls.PublicKeyTokenTextBox.Text;
            }
            set
            {
                Controls.PublicKeyTokenTextBox.Text = value;
            }
        }


        /// -----------------------------------------------------------------------------
        ///  <summary>
        ///  Exposes access to the NameStaticControl control
        ///  </summary>
        ///  <value></value>
        ///  <remarks></remarks>
        ///  <history>
        /// 	[a-dwils] 2/24/2004 Created
        ///  </history>
        /// -----------------------------------------------------------------------------
        StaticControl IDepNameWindowControls.NameStaticControl
        {
            get
            {
                if ((m_cachedNameStaticControl == null))
                {
                    m_cachedNameStaticControl = new StaticControl(this, ControlIDs.NameStaticControl);
                }
                return m_cachedNameStaticControl;
            }
        }

        /// -----------------------------------------------------------------------------
        ///  <summary>
        ///  Exposes access to the PermissionSetTypeTextBox control
        ///  </summary>
        ///  <value></value>
        ///  <remarks></remarks>
        ///  <history>
        /// 	[a-dwils] 2/24/2004 Created
        ///  </history>
        /// -----------------------------------------------------------------------------
        TextBox IDepNameWindowControls.PermissionSetTypeTextBox
        {
            get
            {
                if ((m_cachedPermissionSetTypeTextBox == null))
                {
                    m_cachedPermissionSetTypeTextBox = new TextBox(this, ControlIDs.PermissionSetTypeTextBox);
                }
                return m_cachedPermissionSetTypeTextBox;
            }
        }

